keys,en,zh
WEAPON_YZTATO_SANSHENGLEIYING,Three Lives of Thunder and Shadow,三生雷影
WEAPON_YZTATO_SHAOBINGSHENSHI,Sentinel God Vector,哨兵神矢
WEAPON_YZTATO_FAMUZHEGOUZHUA,Lumberjack Hook Claw,伐木者钩爪
WEAPON_YZTATO_DIYUZHIHUO,Hellfire,地狱之火
WEAPON_YZTATO_CHISEFENGBAO,Red Storm,赤色风暴
WEAPON_YZTATO_CHISEFENGBAO_1,Red Storm △,赤色风暴 △
WEAPON_YZTATO_LIUYEDAO,Lancet,柳叶刀
CLASS_YZTATO_EMERGENCY,Emergency,急救
WEAPON_YZTATO_CHUCHANYI,Defibrillagun,除颤枪
WEAPON_YZTATO_CHUCHANYI_1,Defibrillagun △,除颤枪 △
ITEM_YZTATO_SMALLER_MAP,Map Reducer,地图缩小术
ITEM_YZTATO_LARGER_MAP,Map Dilator,地图扩大术
CHARACTER_YZTATO_MINOTAUR,Minotaur,牛头怪物
WEAPON_YZTATO_XINGYUNBISHOU,Lucky Dagger,幸运匕首
CLASS_YZTATO_LUCK,Luck,幸运
ITEM_YZTATO_ICE_BAIT,Ice Bait,冰冻诱饵
INFINITE,Infinite,无限
EFFECT_ICE_BAIT,[color=#AD5AFF]Lampreys[/color] will appear in {2} future waves,未来 {2} 波次出现[color=#AD5AFF]七鳃鳗[/color]
ITEM_YZTATO_ELEMENTAL_BAIT,Elemental Bait,元素诱饵
ITEM_YZTATO_ENGINEERING_BAIT,Engineering Bait,工程诱饵
EFFECT_ENGINEERING_BAIT,[color=#AD5AFF]Corrupted Tree[/color] will appear in {2} future waves,未来 {2} 波次出现[color=#AD5AFF]被腐蚀的树[/color]
CHARACTER_YZTATO_GLUTTONY,Gluttony,饕餮
WEAPON_YZTATO_LEIFU,Thunder Talisman,雷符
YZTATO_LEIFU_PROJECTILES,Hitting an enemy later spawns {0} [color=#FDDB27]thunderblots[/color] dealing {1} ({3}) damage,击中敌人后产生{0}道[color=#FDDB27]天雷[/color]，造成{1}（{3}）伤害
ITEM_YZTATO_PROSPERITY_RING,Prosperity Ring,繁荣之戒
EFFECT_PROSPERITY_RING,[color=#AD5AFF]Blind Necromancer[/color] will appear in {2} futu	re waves,未来 {2} 波次出现[color=#AD5AFF]盲·死灵法师[/color]
WEAPON_YZTATO_BANBOCHANGDI,Mottled Flute,斑驳长笛
WEAPON_YZTATO_BANBOCHANGDI_1,Mottled Flute △,斑驳长笛 △
CLASS_YZTATO_UNCANNY_INSTRUMENT,Uncanny Instrument,诡乐
WEAPON_YZTATO_ANMOUHONGYUN,Dusky Pupil Melody,黯眸红韵
WEAPON_YZTATO_LIUCAIYAOLING,Flowing Colors Rattle,流彩摇铃
EFFECT_WEAPON_SLOT_REPLACE,You will own {0} Weapon Slot(s),你将拥有{0}个武器栏
EFFECT_ONLY_LIUCAIYAOLING,At the end of each wave，only the [color=#D29AC7]Flowing Colors Rattle[/color] remains,每波结束时，只保留[color=#D29AC7]流彩摇铃[/color]
EFFECT_ONLY_HUANGWUWANGE,At the end of each wave，only the [color=#758A99]Desolate Elegy[/color] remains,每波结束时，只保留[color=#758A99]荒芜挽歌[/color]
BG_YZTATO_EYES,Eyes,眼球
BG_YZTATO_WEEDS,Weeds,海草
